"lang"
{
	"Language"	"French"
	"Tokens"
	{
		// DO NOT EDIT THIS FILE, CHANGES WILL BE LOST
		"addon_game_name"                                                                        "X Hero Siege"
		"error_buy_tome_disabled"                                                                "Vous n'êtes pas autorisé à acheter des tomes dans cette arène !"
		"error_cant_lvlup"                                                                       "Vous ne pouvez pas améliorer cette compétence !"
		"error_cant_afford_tomes"                                                                "Vous n'avez pas assez d'or pour acheter des tomes !"
		"error_gold_full"                                                                        "Or max atteint ! Dépensez votre or !"
		"error_shop_disabled"                                                                    "Magasin inaccessible durant les évènements spéciaux !"
		"error_cant_close_lane_player_count"                                                     "Vous ne pouvez pas fermer cette lane, un joueur l'utilise !"
		"error_buy_tome_pause"                                                                   "Vous ne pouvez pas acheter de tomes pendant que le jeu est en pause !"
		"DOTA_GoodGuys"                                                                          "X Heroes"
		"DOTA_BadGuys"                                                                           "Force des ténèbres"
		"DOTA_Custom3"                                                                           "Guerriers de la Lumière"
		"DOTA_Custom4"                                                                           "Combattants des Ténèbres"
		"DOTA_Chat_PlayerKilledGeneric"                                                          "%s1 vient d'être tué par les Forces des Ténèbres !"
		"DOTA_MiniKillcam_KilledByCustom1"                                                       "Tué par les Forces des Ténèbres !"
		"DOTA_Hud_Error_tutorial_shop_not_in_range"                                              "Magasin hors de portée !"
		"DOTA_Hud_Error_error_no_usable_corpses"                                                 "No usable corpse!"
		"DOTA_Tooltip_modifier_dummy_vulnerable"                                                 "X HERO SIEGE"
		"DOTA_Tooltip_modifier_dummy_vulnerable_Description"                                     "Soyez gentils, les gars !"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp"                                            "WISP"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp_Description"                                "Choisissez votre héros !"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis"                                           "BÊTES"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis_Description"                               "These ain't joking."
		"DOTA_Tooltip_ability_wisp_pick_random_hero"                                             "Héros aléatoire"
		"DOTA_Tooltip_ability_wisp_pick_random_hero_Description"                                 "Choisissez un personnage au hasard. Votre or de départ sera multiplié par 2."
		"DOTA_Tooltip_ability_holdout_vip"                                                       "<font color='#FFFFFF'>Membre VIP</font>"
		"DOTA_Tooltip_ability_holdout_vip_description"                                           "Vous pouvez choisir des héros <font color='#FFFFFF'>VIP</font>.<br><font color='#35b42b'>Merci pour votre soutien !</font>"
		"DOTA_Tooltip_modifier_vip"                                                              "VIP"
		"DOTA_Tooltip_modifier_vip_Description"                                                  "Vous êtes dans la liste des VIP."
		"DOTA_Tooltip_ability_ability_level_20"                                                  "Compétences de Niveau 20"
		"DOTA_Tooltip_ability_ability_level_20_Description"                                      "Les compétences à droite de celle-ci seront accordées quand le héros aura atteint le niveau 20. Certaines compétences en remplacent d'autres déjà existantes."
		"npc_dota_holdout_tower"                                                                 "Tour de Lumière"
		"xhs_tower_lane_1"                                                                       "Tour d'Orage"
		"xhs_tower_lane_2"                                                                       "Tour d'Obscurité"
		"dota_badguys_barracks"                                                                  "Casernes Sombres"
		"npc_dota_defender_fort"                                                                 "Château"
		"npc_tower_death"                                                                        "Tour d'Agonie"
		"npc_tower_cold"                                                                         "Tour de Glace"
		"npc_dota_teleporter"                                                                    "Point de Téléportation"
		"npc_dota_frozen_throne"                                                                 "Le Trône Gelé"
		"DOTA_Tooltip_ability_item_rune_armor"                                                   "Rune d'Armure"
		"DOTA_Tooltip_modifier_rune_armor"                                                       "Rune d'Armure"
		"DOTA_Tooltip_modifier_rune_armor_Description"                                           "Armure augmentée de 30."
		"DOTA_Tooltip_ability_item_rune_immolation"                                              "Rune d'Immolation"
		"DOTA_Tooltip_modifier_rune_immolation"                                                  "Rune d'Immolation"
		"DOTA_Tooltip_modifier_rune_immolation_Description"                                      "Endommage les unités autour du héros."
		"DOTA_Tooltip_ability_castle_muradin_defend"                                             "Muradin Bronzebeard"
		"DOTA_Tooltip_ability_castle_muradin_defend_Description"                                 "Invoque Muradin Bronzebeard pour défendre le château quand il a moins de 40% de vie. Le château restera invulnérable pour une courte période."
		"DOTA_Tooltip_ability_castle_muradin_defend_hp_tooltip"                                  "%TRIGGER HEALTH:"
		"DOTA_Tooltip_ability_castle_muradin_defend_invulnerability_time"                        " TEMPS D'INVULNÉRABILITÉ :"
		"DOTA_Tooltip_ability_holdout_bane_death_coil"                                           "Death Coil"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Description"                               "Projette un voile de mort sur une unité ciblée ennemie, infligeant immédiatement de gros dégâts"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Note0"                                     "Peut être évitée."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation"                                 "Permanent Immolation"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Description"                     "Recouvre Banehallow de flammes, causant des dégâts à toutes les unités à proximité."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Lore"                            "Les rituels appris sur l'Ile des Masques ont permis d'appliquer la magie vaudou dans le soin des blessures, ce qui s'est avéré très utile."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Note0"                           "L'immolation ne draine pas la mana et ne peut être désactivée."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_damage_per_tick"                 " DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_radius"                          "RAYON:"
		"DOTA_Tooltip_ability_holdout_bane_critical"                                             "Coup critique"
		"DOTA_Tooltip_ability_holdout_bane_critical_Description"                                 "Donne une chance de faire plus de dégâts lors d'une attaque."
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_mult"                                   "%DÉGÂTS CRITIQUES:"
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_chance"                                 "%CHANCE DE CRITIQUE:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate"                                       "Aura de commandement"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_Description"                           "Augmente le pourcentage de dégâts des alliés proches."
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage"               "%DÉGÂTS BONUS:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_radius"                                "RAYON:"
		"DOTA_Tooltip_ability_holdout_stampede"                                                  "Stampede"
		"DOTA_Tooltip_ability_holdout_stampede_Description"                                      "Invoque des crânes revenus d'entre les morts, se déplaçant devant Banehallow et infligeant d'énormes dégâts au contact."
		"DOTA_Tooltip_ability_holdout_stampede_Note0"                                            "Les crânes explosent au contact d'une unité."
		"DOTA_Tooltip_ability_holdout_stampede_damage_per_skull"                                 "DÉGÂTS DES CRANES:"
		"DOTA_Tooltip_ability_holdout_stampede_distance"                                         "DISTANCE D'APPARITION:"
		"DOTA_Tooltip_ability_holdout_stampede_speed"                                            "VITESSE DES CRÂNES:"
		"DOTA_Tooltip_ability_holdout_stampede_skull_per_sec_tooltip"                            "CRÂNES PAR SECONDE:"
		"DOTA_Tooltip_ability_holdout_stampede_radius_skulls"                                    "RAYON DES CRÂNES:"
		"DOTA_Tooltip_ability_holdout_stampede_radius"                                           "RAYON D'APPARITION:"
		"DOTA_Tooltip_ability_holdout_watery_minion"                                             "Serviteur Aquatique"
		"DOTA_Tooltip_ability_holdout_watery_minion_Description"                                 "Les Forces de la Lumière invoquent un Serviteur Aquatique, sous les ordres de la Prêtresse de la Lune."
		"DOTA_Tooltip_ability_holdout_watery_minion_duration"                                    "DURÉE:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_hp_tooltip"                             "VIES DU SERVITEUR:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_damage_tooltip"                         "DÉGÂTS DU SERVITEUR:"
		"DOTA_Tooltip_ability_holdout_distance_aura"                                             "Aura de Distance"
		"DOTA_Tooltip_ability_holdout_distance_aura_Description"                                 "Tous les héros alliés se voient accorder un bonus de portée d'attaque."
		"DOTA_Tooltip_ability_holdout_distance_aura_bonus_attack_range"                          "BONUS DE PORTÉE D'ATTAQUE:"
		"DOTA_Tooltip_modifier_distance_aura_hidden"                                             "Aura de Distance"
		"DOTA_Tooltip_modifier_distance_aura_hidden_Description"                                 "Accorde %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% de portée d'attaque."
		"DOTA_Tooltip_ability_holdout_storm_rain"                                                "Storm Rain"
		"DOTA_Tooltip_ability_holdout_storm_rain_Description"                                    "Appelle les forces de la lumière à annihiler les adversaires proches et face à la Prêtresse de la Lune"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_distance"                                   "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_storm_rain_targets"                                        "CIBLES MAX:"
