"lang"
{
	"Language"	"Russian"
	"Tokens"
	{
		// DO NOT EDIT THIS FILE, CHANGES WILL BE LOST
		"addon_game_name"                                                                        "X Hero Siege"
		"error_buy_tome_disabled"                                                                "Вам нельзя покупать книги на этой арене!"
		"error_cant_lvlup"                                                                       "Вы не можете улучшить эту способность!"
		"error_cant_afford_tomes"                                                                "У вас недостаточно золота, чтобы позволить себе книги!"
		"error_gold_full"                                                                        "Золото переполнено! Потратьте свои деньги!"
		"error_shop_disabled"                                                                    "Магазин отключен во время особых событии!"
		"error_cant_close_lane_player_count"                                                     "Вы не можете закрыть эту линию, игрок использует её!"
		"error_buy_tome_pause"                                                                   "Вы не можете купить книгу, пока игра приостановлена!"
		"DOTA_GoodGuys"                                                                          "X Heroes"
		"DOTA_BadGuys"                                                                           "Силы Тьмы"
		"DOTA_Custom3"                                                                           "Силы Света"
		"DOTA_Custom4"                                                                           "Войны Тьмы"
		"DOTA_Chat_PlayerKilledGeneric"                                                          "%s1 был убит Силами Тьмы!"
		"DOTA_MiniKillcam_KilledByCustom1"                                                       "Убит Силами Тьмы!"
		"DOTA_Hud_Error_tutorial_shop_not_in_range"                                              "Магазин не в пределах досягаемости!"
		"DOTA_Hud_Error_error_no_usable_corpses"                                                 "No usable corpse!"
		"DOTA_Tooltip_modifier_dummy_vulnerable"                                                 "X HERO SIEGE"
		"DOTA_Tooltip_modifier_dummy_vulnerable_Description"                                     "Будьте хорошими людьми!"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp"                                            "СВЕТЛЯЧОК"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp_Description"                                "Выберите своего героя!"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis"                                           "ЗВЕРИ"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis_Description"                               "Это не шутка."
		"DOTA_Tooltip_ability_wisp_pick_random_hero"                                             "Случайный герой"
		"DOTA_Tooltip_ability_wisp_pick_random_hero_Description"                                 "Выбор случайного героя. Начальное золото увеличится в 2 раза."
		"DOTA_Tooltip_ability_holdout_vip"                                                       "<font color='#FFFFFF'>ВИП Участник</font>"
		"DOTA_Tooltip_ability_holdout_vip_description"                                           "Вы можете выбирать <font color='#FFFFFF'>ВИП</font> героев. <br><font color='#35b42b'>Спасибо за поддержку!</font>"
		"DOTA_Tooltip_modifier_vip"                                                              "ВИП"
		"DOTA_Tooltip_modifier_vip_Description"                                                  "Вы находитесь в списке ВИП персон."
		"DOTA_Tooltip_ability_ability_level_20"                                                  "Способности 20-го уровня"
		"DOTA_Tooltip_ability_ability_level_20_Description"                                      "Способности справа даются, когда герой достигает 20 уровня.  Некоторые способности заменяются на новые."
		"npc_dota_holdout_tower"                                                                 "Башня Света"
		"xhs_tower_lane_1"                                                                       "Штормовая Башня"
		"xhs_tower_lane_2"                                                                       "Башня Тьмы"
		"dota_badguys_barracks"                                                                  "Казармы Тьмы"
		"npc_dota_defender_fort"                                                                 "Замок"
		"npc_tower_death"                                                                        "Башня Смерти"
		"npc_tower_cold"                                                                         "Башня Льда"
		"npc_dota_teleporter"                                                                    "Точка Телепортации"
		"npc_dota_frozen_throne"                                                                 "Ледяной Трон"
		"DOTA_Tooltip_ability_item_rune_armor"                                                   "Руна Брони"
		"DOTA_Tooltip_modifier_rune_armor"                                                       "Руна Брони"
		"DOTA_Tooltip_modifier_rune_armor_Description"                                           "Броня увеличена на 30."
		"DOTA_Tooltip_ability_item_rune_immolation"                                              "Руна Возгорания"
		"DOTA_Tooltip_modifier_rune_immolation"                                                  "Руна Возгорания"
		"DOTA_Tooltip_modifier_rune_immolation_Description"                                      "Наносит урон вокруг владельца."
		"DOTA_Tooltip_ability_castle_muradin_defend"                                             "Мурадин Бронзобородый"
		"DOTA_Tooltip_ability_castle_muradin_defend_Description"                                 "Выпускает Мурадина Бронзобородого, чтобы защитить замок, когда здоровье ниже 40%. Замок станет неуязвимым на короткое время."
		"DOTA_Tooltip_ability_castle_muradin_defend_hp_tooltip"                                  "%ЗДОРОВЬЯ ДЛЯ СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_castle_muradin_defend_invulnerability_time"                        "ДЛИТЕЛЬНОСТЬ НЕУЯЗВИМОСТИ:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil"                                           "Лик Смерти"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Description"                               "Выпускает сгусток темной энергии, который мгновенно наносит большой урон врагу."
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Note0"                                     "От снаряда можно увернуться."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation"                                 "Вечное Возгорание"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Description"                     "Окутывает героя огнём, нанося урон ближайшим врагам."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Lore"                            "Из ритуалов, изученных на Острове Масок, лечение ран с помощью магии вуду оказалось весьма полезным."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Note0"                           "Возгорание не требует маны и не может быть прекращено."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_damage_per_tick"                 "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_radius"                          "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_bane_critical"                                             "Критическая Атака"
		"DOTA_Tooltip_ability_holdout_bane_critical_Description"                                 "Даёт шанс нанести повышенный урон при атаке."
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_mult"                                   "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_chance"                                 "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate"                                       "Командная аура"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_Description"                           "Увеличивает урон ближайших союзников."
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage"               "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_radius"                                "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_stampede"                                                  "Давка"
		"DOTA_Tooltip_ability_holdout_stampede_Description"                                      "Вызывает черепа, которые движутся в сторону куда смотрит владелец, при попадании наносят большой урон."
		"DOTA_Tooltip_ability_holdout_stampede_Note0"                                            "Черепа взрываются при попадании в существо."
		"DOTA_Tooltip_ability_holdout_stampede_damage_per_skull"                                 "УРОН:"
		"DOTA_Tooltip_ability_holdout_stampede_distance"                                         "ДАЛЬНОСТЬ ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_stampede_speed"                                            "СКОРОСТЬ ЧЕРЕПА:"
		"DOTA_Tooltip_ability_holdout_stampede_skull_per_sec_tooltip"                            "ЧЕРЕПОВ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_stampede_radius_skulls"                                    "РАДИУС УРОНА ЧЕРЕПОВ:"
		"DOTA_Tooltip_ability_holdout_stampede_radius"                                           "РАДИУС ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_watery_minion"                                             "Водяный Миньон"
		"DOTA_Tooltip_ability_holdout_watery_minion_Description"                                 "Силы Света призывают водного миньона подчиненного Жрице Луны."
		"DOTA_Tooltip_ability_holdout_watery_minion_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_hp_tooltip"                             "ЗДОРОВЬЕ МИНЬОНА:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_damage_tooltip"                         "УРОН МИНЬОНА:"
		"DOTA_Tooltip_ability_holdout_distance_aura"                                             "Аура Дальности"
		"DOTA_Tooltip_ability_holdout_distance_aura_Description"                                 "Все союзные герои получают дополнительную дальность атаки."
		"DOTA_Tooltip_ability_holdout_distance_aura_bonus_attack_range"                          "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_modifier_distance_aura_hidden"                                             "Аура Дальности"
		"DOTA_Tooltip_modifier_distance_aura_hidden_Description"                                 "Получает %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% дальности атаки."
		"DOTA_Tooltip_ability_holdout_storm_rain"                                                "Грозовой Дождь"
		"DOTA_Tooltip_ability_holdout_storm_rain_Description"                                    "Взывает силы Света уничтожить ближайших врагов перед Жрицей Луны."
		"DOTA_Tooltip_ability_holdout_storm_rain_end_distance"                                   "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_storm_rain_targets"                                        "МАКС. ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_holdout_storm_rain_damage"                                         "УРОН:"
