"lang"
{
	"Language"	"Russian"
	"Tokens"
	{
		// DO NOT EDIT THIS FILE, CHANGES WILL BE LOST
		"DOTA_Tooltip_ability_roshan_stormbolt_Description"                                            "Throws a magical hammer at an enemy. On impact, enemies in a %bolt_aoe% radius take %AbilityDamage% magical damage and are stunned for %bolt_stun_duration% seconds."
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_speed"                                             "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_aoe"                                               "RADIUS:"
		"DOTA_Tooltip_ability_roshan_stormbolt_vision_radius"                                          "VISION RADIUS:"
		"DOTA_Tooltip_ability_campfire"                                                                "Campfire"
		"DOTA_Tooltip_ability_campfire_Description"                                                    "Restores health and mana to nearby allied units."
		"DOTA_Tooltip_ability_campfire_aura_radius"                                                    "AURA RADIUS:"
		"DOTA_Tooltip_ability_campfire_aura_mana_regen"                                                "AURA MANA REGEN:"
		"DOTA_Tooltip_ability_campfire_aura_hp_regen"                                                  "AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_treasure_chest"                                                          "Treasure Chest"
		"DOTA_Tooltip_ability_treasure_chest_Description"                                              "Breakable objective that releases its stored rewards when destroyed."
		"DOTA_Tooltip_ability_creature_techies_land_mine"                                              "Techies Land Mine"
		"DOTA_Tooltip_ability_creature_techies_land_mine_Description"                                  "Plants an explosive mine that detonates when an enemy gets close."
		"DOTA_Tooltip_ability_creature_techies_land_mine_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_proximity_threshold"                          "PROXIMITY THRESHOLD:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_damage"                                       "DAMAGE:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_burn_duration"                                "BURN DURATION:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_building_damage_pct"                          "%BUILDING DAMAGE:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_activation_delay"                             "ACTIVATION DELAY:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_projectile_speed"                                 "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_nova_tick"                                        "NOVA TICK:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_push_length"                                     "PUSH LENGTH:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_speed"                                         "WAVE SPEED:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_distance_max"                             "KNOCKBACK DISTANCE MAX:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_height"                                   "KNOCKBACK HEIGHT:"
		"DOTA_Tooltip_ability_holdout_frost_breath_duration_per_second"                                "DURATION PER SECOND:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_tick_rate"                                           "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_healing_wave_max_targets"                                        "MAX TARGETS:"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage"                                             "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_healing_wave_heal_pct"                                           "%MAX HEALTH HEAL:"
		"DOTA_Tooltip_ability_holdout_fan_of_light_projectile_speed"                                   "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_speed"                                       "WAVE SPEED:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_width"                                       "WAVE WIDTH:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_aoe"                                       "VISION AOE:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_range"                                       "WAVE RANGE:"
		"DOTA_Tooltip_ability_holdout_taunt_radius"                                                    "RADIUS:"
		"DOTA_Tooltip_ability_holdout_taunt_max_units"                                                 "MAX UNITS:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_projectile_speed"                            "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_speed"                                              "SPEED:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_damage_per_tick"                            "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_tick_time"                                  "TICK RATE:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_start_radius"                                      "START RADIUS:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_end_radius"                                        "END RADIUS:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_speed"                                             "SPEED:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_speed"                                              "TRAVEL SPEED:"
		"DOTA_Tooltip_ability_holdout_chaos_vision_distance"                                           "VISION DISTANCE:"
		"DOTA_Tooltip_ability_holdout_chaos_end_vision_duration"                                       "END VISION DURATION:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps_inverval"                                         "BURN DPS INVERVAL:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_speed"                                          "BLAST SPEED:"
		"DOTA_Tooltip_ability_holdout_death_coil_tooltip_slow_duration"                                "TOOLTIP SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_slow"                                           "%BLAST SLOW:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_duration"                                   "BLAST DOT DURATION:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_damage"                                     "BLAST DOT DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_dot_interval"                                    "NIGHTMARE DOT INTERVAL:"
		"DOTA_Tooltip_ability_holdout_sleep_animation_rate"                                            "ANIMATION RATE:"
		"DOTA_Tooltip_ability_holdout_sleep_aura_radius"                                               "AURA RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_seek_radius"                                    "SEEK RADIUS:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_value"                                           "VALUE:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_special_bonus_facet_lycan_spirit_wolves"         "SPECIAL BONUS FACET LYCAN SPIRIT WOLVES:"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage"                                   "%EXTRA INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirit_speed"                                     "SPIRIT SPEED:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_distance"                                     "MAX DISTANCE:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_give_up_distance"                                 "GIVE UP DISTANCE:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_damage"                                       "MIN DAMAGE:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_damage"                                       "MAX DAMAGE:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_delay_between_spirits"                            "DELAY BETWEEN SPIRITS:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_time_between_attacks"                         "MIN TIME BETWEEN ATTACKS:"
		"DOTA_Tooltip_ability_holdout_evasion_transparency_fade"                                       "TRANSPARENCY FADE:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier"                                 "DAMAGE MODIFIER:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_split_shot_bonus_range"                          "BONUS SEARCH RANGE:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_endurance_bonus_movement_speed"                   "%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_active_immolation_tick_time"                                     "TICK RATE:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_stickyness"                                       "AURA STICKYNESS:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_transparency_fade"                               "TRANSPARENCY FADE:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_range"                                       "BONUS RANGE:"
		"DOTA_Tooltip_ability_holdout_shockwave_end_radius"                                            "END RADIUS:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_end_radius"                                         "END RADIUS:"
		"DOTA_Tooltip_ability_holdout_roar_20_radius"                                                  "RADIUS:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_end_radius"                                        "END RADIUS:"
		"DOTA_Tooltip_ability_holdout_drain_scepter_cooldown"                                          "SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_holdout_mana_shield_absorption_tooltip"                                  "ABSORPTION:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_radius"                                           "RADIUS:"
		"DOTA_Tooltip_ability_holdout_elemental_wave_collision_radius"                                 "COLLISION RADIUS:"
