"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		// DO NOT EDIT THIS FILE, CHANGES WILL BE LOST
		"addon_game_name"                                                                        "X Hero Siege"
		"error_buy_tome_disabled"                                                                "You are not allowed to buy tomes in this arena!"
		"error_cant_lvlup"                                                                       "You can't level up this ability!"
		"error_cant_afford_tomes"                                                                "You don't have enough gold to afford tomes!"
		"error_gold_full"                                                                        "Full gold! Spend your money!"
		"error_shop_disabled"                                                                    "Shop disabled during special events!"
		"error_cant_close_lane_player_count"                                                     "You can't close this lane, a player is using it!"
		"error_buy_tome_pause"                                                                   "You can't buy tome while the game is paused!"
		"DOTA_GoodGuys"                                                                          "X Heroes"
		"DOTA_BadGuys"                                                                           "Phe Bóng Tối"
		"DOTA_Custom3"                                                                           "Light Warriors"
		"DOTA_Custom4"                                                                           "Dark Warriors"
		"DOTA_Chat_PlayerKilledGeneric"                                                          "%s1 was just killed by Dark Forces!"
		"DOTA_MiniKillcam_KilledByCustom1"                                                       "Killed by Dark Forces!"
		"DOTA_Hud_Error_tutorial_shop_not_in_range"                                              "Shop Not In Range!"
		"DOTA_Hud_Error_error_no_usable_corpses"                                                 "No usable corpse!"
		"DOTA_Tooltip_modifier_dummy_vulnerable"                                                 "X HERO SIEGE"
		"DOTA_Tooltip_modifier_dummy_vulnerable_Description"                                     "Be nice folks!"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp"                                            "WISP"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp_Description"                                "Choose your hero!"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis"                                           "BEASTS"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis_Description"                               "These ain't joking."
		"DOTA_Tooltip_ability_wisp_pick_random_hero"                                             "Random Hero"
		"DOTA_Tooltip_ability_wisp_pick_random_hero_Description"                                 "Pick a random hero. Starting gold multiplied by 2."
		"DOTA_Tooltip_ability_holdout_vip"                                                       "<font color='#FFFFFF'>VIP Member</font>"
		"DOTA_Tooltip_ability_holdout_vip_description"                                           "You are able to pick <font color='#FFFFFF'>VIP</font> heroes. <br><font color='#35b42b'>Thank you for supporting!</font>"
		"DOTA_Tooltip_modifier_vip"                                                              "VIP"
		"DOTA_Tooltip_modifier_vip_Description"                                                  "You are in the VIP list."
		"DOTA_Tooltip_ability_ability_level_20"                                                  "Level 20 Abilities"
		"DOTA_Tooltip_ability_ability_level_20_Description"                                      "Abilities on right of this ability are granted when the hero reach level 20. Some abilities replaces existing ones."
		"npc_dota_holdout_tower"                                                                 "Light Tower"
		"xhs_tower_lane_1"                                                                       "Storm Tower"
		"xhs_tower_lane_2"                                                                       "Dark Tower"
		"dota_badguys_barracks"                                                                  "Dark Barracks"
		"npc_dota_defender_fort"                                                                 "Castle"
		"npc_tower_death"                                                                        "Death Tower"
		"npc_tower_cold"                                                                         "Ice Tower"
		"npc_dota_teleporter"                                                                    "Teleport Point"
		"npc_dota_frozen_throne"                                                                 "The Frozen Throne"
		"DOTA_Tooltip_ability_item_rune_armor"                                                   "Armor Rune"
		"DOTA_Tooltip_modifier_rune_armor"                                                       "Armor Rune"
		"DOTA_Tooltip_modifier_rune_armor_Description"                                           "Armor increased by 30."
		"DOTA_Tooltip_ability_item_rune_immolation"                                              "Immolation Rune"
		"DOTA_Tooltip_modifier_rune_immolation"                                                  "Immolation Rune"
		"DOTA_Tooltip_modifier_rune_immolation_Description"                                      "Deals damage over the carrier."
		"DOTA_Tooltip_ability_castle_muradin_defend"                                             "Muradin Bronzebeard"
		"DOTA_Tooltip_ability_castle_muradin_defend_Description"                                 "Release Muradin Bronzebeard to defend the castle when below 40% Health. The Castle will stay Invulnerable for a short duration."
		"DOTA_Tooltip_ability_castle_muradin_defend_hp_tooltip"                                  "%TRIGGER HEALTH:"
		"DOTA_Tooltip_ability_castle_muradin_defend_invulnerability_time"                        "INVULNERABILITY TIME:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil"                                           "Death Coil"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Description"                               "Hurls a coil of death at a target enemy unit, dealing high damage at once."
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Note0"                                     "Can be dodged."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation"                                 "Permanent Immolation"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Description"                     "Engulfs Banehallow in flames, causing damage to nearby enemy units."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Lore"                            "Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Note0"                           "Immolation do not drains mana, and can't be deactivated."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_damage_per_tick"                 "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_radius"                          "RADIUS:"
		"DOTA_Tooltip_ability_holdout_bane_critical"                                             "Critical Attack"
		"DOTA_Tooltip_ability_holdout_bane_critical_Description"                                 "Gives a chance to do more damage on an attack."
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_mult"                                   "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_chance"                                 "%CHANCE CRITICAL:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate"                                       "Command Aura"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_Description"                           "Increase damage percentage of nearby allies."
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage"               "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_holdout_stampede"                                                  "Stampede"
		"DOTA_Tooltip_ability_holdout_stampede_Description"                                      "Calls down death skulls, moving in front of Banehallow and dealing massive damage on hit."
		"DOTA_Tooltip_ability_holdout_stampede_Note0"                                            "Death Skulls explode when hit an unit."
		"DOTA_Tooltip_ability_holdout_stampede_damage_per_skull"                                 "SKULLS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_stampede_distance"                                         "SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_holdout_stampede_speed"                                            "SKULLS SPEED:"
		"DOTA_Tooltip_ability_holdout_stampede_skull_per_sec_tooltip"                            "SKULLS PER SEC:"
		"DOTA_Tooltip_ability_holdout_stampede_radius_skulls"                                    "SKULLS RADIUS:"
		"DOTA_Tooltip_ability_holdout_stampede_radius"                                           "SPAWN RADIUS:"
		"DOTA_Tooltip_ability_holdout_watery_minion"                                             "Watery Minion"
		"DOTA_Tooltip_ability_holdout_watery_minion_Description"                                 "The Light Forces summons a Watery Minion, under Priestess of the Moon orders."
		"DOTA_Tooltip_ability_holdout_watery_minion_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_hp_tooltip"                             "MINION HP:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_damage_tooltip"                         "MINION DAMAGE:"
		"DOTA_Tooltip_ability_holdout_distance_aura"                                             "Distance Aura"
		"DOTA_Tooltip_ability_holdout_distance_aura_Description"                                 "All allied heroes are granted bonus attack range."
		"DOTA_Tooltip_ability_holdout_distance_aura_bonus_attack_range"                          "BONUS ATTACK RANGE:"
		"DOTA_Tooltip_modifier_distance_aura_hidden"                                             "Distance Aura"
		"DOTA_Tooltip_modifier_distance_aura_hidden_Description"                                 "Grants %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% Attack Range."
		"DOTA_Tooltip_ability_holdout_storm_rain"                                                "Storm Rain"
		"DOTA_Tooltip_ability_holdout_storm_rain_Description"                                    "Calls the light forces to annihilate nearby enemy units in front of Priestess of the Moon"
		"DOTA_Tooltip_ability_holdout_storm_rain_end_distance"                                   "DISTANCE:"
		"DOTA_Tooltip_ability_holdout_storm_rain_targets"                                        "MAX TARGETS:"
		"DOTA_Tooltip_ability_holdout_storm_rain_damage"                                         "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_rejuvenation"                                              "Rejuvenation"
		"DOTA_Tooltip_ability_holdout_rejuvenation_Description"                                  "Heals a friendly unit during 12 seconds for 600 hit points."
		"DOTA_Tooltip_ability_holdout_rejuvenation_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_heal"                                    "HEAL PER SEC:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_total_heal"                                   "TOTAL HEALING:"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff"                                            "Rejuvenation"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff_Description"                                "Healed periodically."
		"DOTA_Tooltip_ability_holdout_monsoon"                                                   "Monsoon"
